INDEX_NAME,INDEX_REGION,STATIONID,COLLDATE,COLLMETH,SAMPLEID,LAT,LONG,TAXAID,N_TAXA,EXCLUDE,NONTARGET,PHYLUM,CLASS,ORDER,FAMILY,SUBFAMILY,TRIBE,GENUS,FFG,HABIT,TOLVAL,THERMAL_INDICATOR,LIFE_CYCLE
MassDEP_2019_Bugs,WestHighlands,B0236,9/26/2000,RBP kicknet,2000039,42.635404,-72.731424,Antocha,2,FALSE,FALSE,Arthropoda,Insecta,Diptera,Tipulidae,,,Antocha,CG,CN,4,,uni
MassDEP_2019_Bugs,WestHighlands,B0236,9/26/2000,RBP kicknet,2000039,42.635404,-72.731424,Baetis,16,FALSE,FALSE,Arthropoda,Insecta,Ephemeroptera,Baetidae,,,Baetis,CG,CN,6,,multi
MassDEP_2019_Bugs,WestHighlands,B0236,9/26/2000,RBP kicknet,2000039,42.635404,-72.731424,Cardiocladius,1,FALSE,FALSE,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladiinae,,Cardiocladius,PR,BU,5,warm,multi
MassDEP_2019_Bugs,WestHighlands,B0236,9/26/2000,RBP kicknet,2000039,42.635404,-72.731424,Cheumatopsyche,2,FALSE,FALSE,Arthropoda,Insecta,Trichoptera,Hydropsychidae,,,Cheumatopsyche,CF,CN,5,,
MassDEP_2019_Bugs,WestHighlands,B0236,9/26/2000,RBP kicknet,2000039,42.635404,-72.731424,Cladotanytarsus,1,FALSE,FALSE,Arthropoda,Insecta,Diptera,Chironomidae,Chironominae,Tanytarsini,Cladotanytarsus,CF,CB,5,,multi
MassDEP_2019_Bugs,WestHighlands,B0236,9/26/2000,RBP kicknet,2000039,42.635404,-72.731424,Cryptochironomus,1,FALSE,FALSE,Arthropoda,Insecta,Diptera,Chironomidae,Chironominae,Chironomini,Cryptochironomus,PR,SP,8,,
MassDEP_2019_Bugs,WestHighlands,B0236,9/26/2000,RBP kicknet,2000039,42.635404,-72.731424,Einfeldia,1,FALSE,FALSE,Arthropoda,Insecta,Diptera,Chironomidae,Chironominae,Chironomini,Einfeldia,CG,BU,9,,
MassDEP_2019_Bugs,WestHighlands,B0236,9/26/2000,RBP kicknet,2000039,42.635404,-72.731424,Ephemerella,10,FALSE,FALSE,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,,Ephemerella,CG,CN,4,cold_cool,uni
MassDEP_2019_Bugs,WestHighlands,B0236,9/26/2000,RBP kicknet,2000039,42.635404,-72.731424,Ephemerellidae,4,TRUE,FALSE,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,,,,CN,,,
MassDEP_2019_Bugs,WestHighlands,B0236,9/26/2000,RBP kicknet,2000039,42.635404,-72.731424,Eukiefferiella,2,TRUE,FALSE,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladiinae,,Eukiefferiella,CG,SP,6,,multi
